County,Year,DiabetesCases,PerCapitaIncome,Population,TotalPhysicians,PhysicianRatePer100000,SqMiles,ObesityCases,PhysicallyInactiveCases,PopulationDensity
CANDLER,2013,693,26496,10937,11,100.5760263,248.9,1665,1850,43.941341904379264
CANDLER,2015,737,27873,10886,8,73.48888481,248.9,1622,1404,43.736440337484936
CANDLER,2017,739,30878,10797,5,46.30915995,248.9,1712,1248,43.378867014865406
CANDLER,2020,745,36647,10755,4,37.19200372,248.9,1735,1400,43.21012454801125
CARROLL,2013,7571,32039,112355,66,58.74237907,503.8,19310,19899,223.0150853513299
CARROLL,2015,8068,34807,114545,65,56.74625693,503.8,23456,21200,227.36204843191743
CARROLL,2017,7976,37493,117812,66,56.02145792,503.8,28156,23435,233.84676458912267
CARROLL,2020,10618,44781,123982,74,59.68608346,503.8,28641,22890,246.0936879714172
CATOOSA,2013,4807,30038,65311,44,67.36996831,162.5,10475,12157,401.9138461538462
CATOOSA,2015,4765,32134,66050,37,56.01816805,162.5,12545,11402,406.46153846153845
CATOOSA,2017,5728,33750,66550,32,48.08414726,162.5,12968,10544,409.53846153846155
CATOOSA,2020,5255,38879,67980,40,58.84083554,162.5,15896,14912,418.33846153846156
CHARLTON,2013,807,21757,13255,5,37.72161449,782.4,2444,2584,16.941462167689163
CHARLTON,2015,825,23076,12965,4,30.85229464,782.4,2193,1915,16.570807770961146
CHARLTON,2017,823,25349,12715,8,62.91781361,782.4,2148,1585,16.251278118609406
CHARLTON,2020,944,29050,14338,4,27.89789371,782.4,2875,2072,18.325664621676893
CHATHAM,2013,20606,39996,278434,237,85.11891508,630,55432,47772,441.95873015873013
CHATHAM,2015,20989,42533,286956,255,88.86379793,630,63254,48481,455.48571428571427
CHATHAM,2017,19608,44388,290501,272,93.63134722,630,64085,50269,461.1126984126984
CHATHAM,2020,24413,51366,289958,325,112.0851985,630,68197,52623,460.25079365079364
CHATTAHOOCHEE,2013,370,27838,12842,2,15.57389815,251.2,1774,1448,51.12261146496815
CHATTAHOOCHEE,2015,338,30536,11368,5,43.98311049,251.2,1649,1087,45.254777070063696
CHATTAHOOCHEE,2017,304,33895,10343,22,212.7042444,251.2,1554,989,41.17436305732484
CHATTAHOOCHEE,2020,356,34644,11521,0,0,251.2,1350,960,45.863853503184714
CHATTOOGA,2013,1631,26120,25138,6,23.86824728,313.5,4826,4218,80.18500797448166
CHATTOOGA,2015,1550,27891,24922,11,44.13770965,313.5,4392,3956,79.49601275917065
CHATTOOGA,2017,1675,29514,24770,8,32.29713363,313.5,3966,3585,79.01116427432217
CHATTOOGA,2020,2104,33447,24803,6,24.1906221,313.5,6231,4463,79.11642743221691
CHEROKEE,2013,12864,41285,225106,102,45.31198635,434.3,38935,33257,518.3191342390053
CHEROKEE,2015,11930,46018,235900,121,51.29292073,434.3,37295,33036,543.1729219433571
CHEROKEE,2017,18584,49713,247573,122,49.27839466,434.3,59887,41013,570.0506562284136
CHEROKEE,2020,19785,57355,268491,148,55.12289053,434.3,57771,39966,618.2155192263413
CLARKE,2013,6311,27185,121265,126,103.9046716,121.1,19715,19656,1001.3625103220479
CLARKE,2015,6463,30043,123912,135,108.9482859,121.1,19204,18617,1023.2204789430224
CLARKE,2017,7072,31887,127064,146,114.9027262,121.1,23796,20398,1049.2485549132948
CLARKE,2020,8592,37715,130457,177,135.6768897,121.1,27945,17308,1077.2667217175888
CLAY,2013,270,27513,3045,1,32.8407225,217.2,493,486,14.019337016574587
CLAY,2015,270,28233,3141,1,31.83699459,217.2,506,411,14.46132596685083
CLAY,2017,220,30883,2962,1,33.76097232,217.2,508,419,13.637200736648252
CLAY,2020,257,39165,2734,1,36.57644477,217.2,457,417,12.587476979742174
CLAYTON,2013,20260,24343,264220,122,46.17364318,144.4,69460,46677,1829.7783933518006
CLAYTON,2015,21368,25775,273955,117,42.70774397,144.4,61231,52190,1897.1952908587257
CLAYTON,2017,20936,26322,285153,109,38.2250932,144.4,62096,64735,1974.7437673130194
CLAYTON,2020,26099,31757,298374,121,40.55313131,144.4,71613,59751,2066.3019390581717
CLINCH,2013,422,30158,6795,1,14.71670346,824,1071,1006,8.24635922330097
CLINCH,2015,418,33185,6893,2,29.0149427,824,1013,855,8.365291262135923
CLINCH,2017,374,34809,6727,3,44.59640256,824,1013,720,8.16383495145631
CLINCH,2020,572,41018,6648,3,45.12635379,824,1170,975,8.067961165048544
COBB,2013,45052,45370,717190,449,62.60544626,344.4,115403,93687,2082.4332171893147
COBB,2015,40633,50014,741334,464,62.58987177,344.4,138790,102104,2152.5377468060396
COBB,2017,48761,55137,755754,554,73.30427626,344.4,166226,120605,2194.4076655052268
COBB,2020,47392,62551,768283,653,84.994722,344.4,167802,112449,2230.7868757259002
COFFEE,2013,2725,26786,43220,26,60.15733457,602.7,8088,8820,71.71063547370167
COFFEE,2015,3286,29226,43108,31,71.91240605,602.7,7241,7473,71.5248050439688
COFFEE,2017,2789,31161,43014,27,62.77026085,602.7,7297,7174,71.36884021901443
COFFEE,2020,3489,35602,43709,31,70.92360841,602.7,8175,8226,72.5219844035175
COLQUITT,2013,3108,26829,46275,28,60.5078336,556.6,9342,9729,83.13869924541861
COLQUITT,2015,3186,29476,45844,27,58.89538435,556.6,7377,8129,82.36435501257635
COLQUITT,2017,3693,31960,45835,27,58.90694884,556.6,9356,7143,82.34818541142651
COLQUITT,2020,3495,37726,45890,38,82.8067117,556.6,8858,7626,82.44699964067553
COLUMBIA,2013,8506,43112,135416,70,51.69256218,307.7,26796,20881,440.09099772505687
COLUMBIA,2015,10214,46501,144052,85,59.00646989,307.7,24855,19705,468.15729606759834
COLUMBIA,2017,10336,48800,151579,112,73.88886323,307.7,37881,26436,492.61943451413714
COLUMBIA,2020,10409,55580,161988,100,61.73296787,307.7,36780,26951,526.44783880403
COOK,2013,1135,27933,17066,8,46.87683113,233.2,2765,2607,73.18181818181819
COOK,2015,1174,29628,17124,8,46.71805653,233.2,2615,2664,73.43053173241853
COOK,2017,1362,30866,17277,5,28.94020953,233.2,3249,2830,74.08662092624357
COOK,2020,1790,36499,17468,6,34.34852301,233.2,3236,3481,74.9056603773585
COWETA,2013,9070,38575,133180,78,58.56735246,446,22411,20879,298.609865470852
COWETA,2015,8874,42091,138427,76,54.90258403,446,23245,19665,310.3744394618834
COWETA,2017,10221,45969,143114,77,53.80326174,446,27272,23799,320.8834080717489
COWETA,2020,11389,53350,153531,82,53.409409170000004,446,38451,28043,344.23991031390136
CRAWFORD,2013,916,28871,12504,2,15.99488164,326.5,2008,2622,38.29709035222052
CRAWFORD,2015,885,31776,12388,2,16.14465612,326.5,2003,1875,37.94180704441041
CRAWFORD,2017,831,33640,12295,2,16.26677511,326.5,2046,1492,37.65696784073507
CRAWFORD,2020,1048,37331,12544,1,7.971938776,326.5,2114,1938,38.41960183767228
CRISP,2013,1629,27202,23336,19,81.41926637,280.9,3970,3980,83.07582769668922
CRISP,2015,1767,30188,22881,17,74.29745203,280.9,3718,3188,81.45603417586331
CRISP,2017,2008,33420,22736,21,92.36453202,280.9,4327,3499,80.93983624065504
CRISP,2020,1754,41968,21882,18,82.25939128,280.9,3304,3564,77.8996084015664
DADE,2013,1050,28545,16507,23,139.3348276,174.3,3035,2535,94.70453241537578
DADE,2015,1000,31735,16264,4,24.59419577,174.3,2616,2261,93.31038439472174
DADE,2017,1150,33350,16285,9,55.26558182,174.3,3178,2541,93.43086632243258
DADE,2020,1010,37930,15894,5,31.45841198,174.3,2272,2400,91.18760757314973
DAWSON,2013,1369,35446,22686,19,83.7520938,214.4,3835,3132,105.8115671641791
DAWSON,2015,1464,39778,23312,20,85.79272478,214.4,3701,3115,108.73134328358209
DAWSON,2017,1750,43878,24379,18,73.83403749,214.4,4930,3032,113.7080223880597
DAWSON,2020,2124,51885,28070,20,71.25044532,214.4,5397,4204,130.92350746268656
DECATUR,2013,1902,30233,27359,19,69.44698271,623.2,4995,4577,43.90083440308087
DECATUR,2015,1910,30597,27174,19,69.91977626,623.2,4004,4132,43.603979460847235
DECATUR,2017,2261,31292,26716,64,239.5568199,623.2,4936,3409,42.869062901155324
DECATUR,2020,2355,37647,26066,10,38.36415254,623.2,6213,5370,41.82605905006418
DEKALB,2013,51816,39353,713340,791,110.8868141,271.1,141190,112088,2631.2799704905938
DEKALB,2015,51413,44121,734871,834,113.4893063,271.1,125474,104529,2710.700848395426
DEKALB,2017,46741,48721,753253,803,106.6042883,271.1,150465,116821,2778.5060863150125
DEKALB,2020,61799,55996,768079,1162,151.2865213,271.1,150941,112769,2833.1943932128365
DODGE,2013,1966,26413,21221,14,65.97238584,503.1,3985,4248,42.18048101769032
DODGE,2015,1929,27909,20882,20,95.77626664,503.1,3521,3338,41.50665871596104
DODGE,2017,1651,30017,20730,13,62.71104679,503.1,3793,3247,41.20453190220632
DODGE,2020,1958,34673,20229,10,49.43398092,503.1,4437,4587,40.208706022659506
DOOLY,2013,1040,24373,14304,2,13.98210291,397.3,2588,2323,36.00302038761641
DOOLY,2015,1165,27786,14035,1,7.125044532,397.3,2505,1967,35.325950163604325
DOOLY,2017,1368,33217,13737,1,7.279609813,397.3,2546,1874,34.57588723886232
DOOLY,2020,1264,40575,12752,3,23.52572146,397.3,2496,1987,32.096652403725145
DOUGHERTY,2013,7229,30531,92969,94,101.1089718,334.6,20573,18209,277.8511655708308
DOUGHERTY,2015,6737,32490,91332,102,111.6804625,334.6,17519,14829,272.9587567244471
DOUGHERTY,2017,8647,33692,89502,82,91.6180644,334.6,20666,17507,267.489539748954
DOUGHERTY,2020,9154,40963,85468,116,135.7233116,334.6,23571,15289,255.43335325762104
DOUGLAS,2013,9701,30953,136379,58,42.52854178,201.1,27242,22415,678.1650919940329
DOUGLAS,2015,11087,32962,140733,70,49.73957778,201.1,23485,24957,699.8160119343611
DOUGLAS,2017,10731,34697,143882,60,41.70083819,201.1,30133,24565,715.4748881153655
DOUGLAS,2020,13301,40654,148981,78,52.35566951,201.1,32872,26375,740.8304326205867
EARLY,2013,675,31882,10542,6,56.91519636,516.3,1728,1583,20.41836141778036
EARLY,2015,775,32520,10575,4,37.8250591,516.3,1638,1353,20.482277745496805
EARLY,2017,723,33353,10296,4,38.85003885,516.3,1725,1344,19.941894247530506
EARLY,2020,761,40613,9998,6,60.0120024,516.3,1347,1764,19.36471043966686
ECHOLS,2013,195,24514,4057,0,0,420.7,578,518,9.643451390539576
ECHOLS,2015,194,26487,4040,0,0,420.7,581,425,9.603042548134063
ECHOLS,2017,185,28494,3936,0,0,420.7,624,395,9.355835512241503
ECHOLS,2020,231,33421,4018,0,0,420.7,495,464,9.550748752079867
EFFINGHAM,2013,3979,35483,54456,15,27.54517409,482.9,10388,7639,112.76868916960034
EFFINGHAM,2015,4253,38021,57106,17,29.76920113,482.9,10458,7527,118.25636777800787
EFFINGHAM,2017,3901,40675,59982,15,25.00750225,482.9,11604,9993,124.21205218471734
EFFINGHAM,2020,5138,44578,68432,16,23.38087444,482.9,15055,10117,141.71049906813005
ELBERT,2013,1382,29837,19599,9,45.92071024,374.2,3388,3474,52.3757349011224
ELBERT,2015,1219,32113,19364,11,56.80644495,374.2,3167,2741,51.74772848743987
ELBERT,2017,1307,34374,19109,10,52.33136219,374.2,3063,2412,51.06627471940139
ELBERT,2020,1315,38764,19392,8,41.25412541,374.2,2770,2852,51.822554783538216
EMANUEL,2013,1338,28048,22867,9,39.35802685,690.2,3923,4242,33.13097652854245
EMANUEL,2015,1468,29255,22708,11,48.44107803,690.2,3981,3781,32.900608519269774
EMANUEL,2017,1627,31618,22530,8,35.50821127,690.2,3721,2775,32.64271225731672
EMANUEL,2020,1887,37954,22724,12,52.8076043,690.2,5394,3297,32.92379020573747
EVANS,2013,717,29034,10833,7,64.61737284,186.9,1837,1707,57.96147672552167
EVANS,2015,706,32035,10787,6,55.62250858,186.9,1647,1524,57.71535580524344
EVANS,2017,607,32831,10775,8,74.24593968,186.9,1662,1315,57.65115034777956
EVANS,2020,729,36944,10558,3,28.41447244,186.9,1751,1527,56.49010165864098
FANNIN,2013,1687,28538,23760,19,79.96632997,392.3,4146,4467,60.56589344889115
FANNIN,2015,2165,32458,24303,17,69.95021191,392.3,3873,4005,61.950038236043845
FANNIN,2017,2389,36029,25322,14,55.28789195,392.3,5066,4326,64.54754014784604
FANNIN,2020,2540,42947,26602,19,71.42320126,392.3,4780,5841,67.81034922253377
FAYETTE,2013,7771,49915,108365,100,92.28071794,199.5,21331,14958,543.1829573934837
FAYETTE,2015,10266,55066,110714,107,96.6454107,199.5,22029,13459,554.9573934837093
FAYETTE,2017,8751,60008,112549,119,105.7317257,199.5,17215,14777,564.155388471178
FAYETTE,2020,9194,68059,116901,136,116.3377559,199.5,24148,16752,585.9699248120301
FLOYD,2013,8737,31802,95821,125,130.4515712,518.5,17759,18649,184.8042430086789
FLOYD,2015,8992,34748,96504,130,134.7094421,518.5,18305,18596,186.1215043394407
FLOYD,2017,7293,36165,97613,125,128.0567138,518.5,19826,17552,188.26036644165862
FLOYD,2020,10600,40944,99566,154,154.6712733,518.5,24653,22380,192.02700096432017
FORSYTH,2013,12690,52719,195405,100,51.17576316,247.2,32052,25132,790.4733009708739
FORSYTH,2015,12462,58861,212438,94,44.24820418,247.2,37392,28678,859.3770226537217
FORSYTH,2017,12957,61424,227967,151,66.2376572,247.2,40032,33916,922.1966019417476
FORSYTH,2020,17634,69446,258770,125,48.30544499,247.2,46218,30582,1046.8042071197412
FRANKLIN,2013,1633,30355,22009,13,59.06674542,266.3,3665,4820,82.64739016147202
FRANKLIN,2015,1635,35115,22311,11,49.30303438,266.3,3661,4022,83.78144949305295
FRANKLIN,2017,1436,35236,22820,10,43.82120947,266.3,3900,2810,85.69282763800224
FRANKLIN,2020,1534,35942,23979,10,41.70315693,266.3,3981,3144,90.04506196019527
FULTON,2013,55030,63333,984293,1179,119.7814066,534.4,169430,136152,1841.8656437125749
FULTON,2015,64740,73978,1010562,1306,129.2350197,534.4,192795,136772,1891.0217065868264
FULTON,2017,64822,83377,1041423,1385,132.9911093,534.4,196621,172562,1948.7705838323354
FULTON,2020,68227,92999,1091550,1650,151.1611928,534.4,217206,149070,2042.5711077844312
GILMER,2013,2063,29609,28579,16,55.98516393,431,5073,5230,66.30858468677494
GILMER,2015,2362,33129,29400,16,54.42176871,431,5152,5165,68.21345707656613
GILMER,2017,2833,34525,30674,14,45.6412597,431,5514,5347,71.16937354988399
GILMER,2020,3080,38423,32437,12,36.9947899,431,6957,6356,75.25986078886311
GLASCOCK,2013,179,28437,3102,0,0,144.5,473,448,21.46712802768166
GLASCOCK,2015,187,31186,3065,0,0,144.5,462,379,21.21107266435986
GLASCOCK,2017,177,33085,3062,0,0,144.5,486,339,21.19031141868512
GLASCOCK,2020,209,38951,2959,0,0,144.5,459,358,20.47750865051903
GLYNN,2013,5789,37916,81508,59,72.38553271,585.3,14880,15883,139.25849991457375
GLYNN,2015,7273,41386,83579,64,76.57425908,585.3,14101,13548,142.79685631300188
GLYNN,2017,7791,44105,85282,65,76.21772473,585.3,15825,15289,145.70647531180592
GLYNN,2020,8628,52711,85926,74,86.12061541,585.3,21183,18089,146.80676576114814
GORDON,2013,3142,29769,55757,35,62.77238732,358.7,9379,9062,155.4418734318372
GORDON,2015,3938,32589,56574,39,68.93626047,358.7,8563,8835,157.7195427934207
GORDON,2017,4270,36054,57089,35,61.30778259,358.7,9342,9082,159.1552829662671
GORDON,2020,5116,38340,58633,47,80.15963706,358.7,16355,12132,163.45971563981044
GRADY,2013,1608,28167,25278,14,55.38412849,460.3,4211,4876,54.91635889637193
GRADY,2015,1626,29300,25205,17,67.44693513,460.3,4004,4191,54.75776667390832
GRADY,2017,1922,30564,24819,14,56.40839679,460.3,4902,4169,53.9191831414295
GRADY,2020,2381,35506,24351,16,65.7057205,460.3,4917,3980,52.90245492070389
GREENE,2013,1423,41852,16321,9,55.14367992,406.2,2961,2880,40.179714426390944
GREENE,2015,1389,48128,16710,12,71.81328546,406.2,2823,2436,41.13737075332349
GREENE,2017,1286,54383,17281,13,75.22712806,406.2,3494,2799,42.543082225504676
GREENE,2020,1735,64295,19506,11,56.39290475,406.2,3548,3063,48.02067946824225
GWINNETT,2013,47390,34919,859304,468,54.46268143,437.3,153979,125782,1965.0217242167848
GWINNETT,2015,51190,37903,895823,515,57.48903522,437.3,158474,123608,2048.5319002972788
GWINNETT,2017,71309,39650,920260,547,59.43972356,437.3,191417,158020,2104.4134461468097
GWINNETT,2020,66264,45934,954076,588,61.63031037,437.3,194486,139279,2181.7425108621082
HABERSHAM,2013,2877,28969,43300,26,60.04618938,279.1,8263,8197,155.14152633464707
HABERSHAM,2015,2696,31109,43996,27,61.36921538,279.1,6826,6282,157.63525618058043
HABERSHAM,2017,2965,32833,44567,25,56.09531716,279.1,6875,5928,159.68111787889643
HABERSHAM,2020,3417,36900,45238,20,44.21061939,279.1,9492,8442,162.08527409530632
HALL,2013,13230,34552,187745,142,75.63450425,428.8,31206,29604,437.8381529850746
HALL,2015,14812,39185,193535,153,79.055468,428.8,35509,30073,451.34095149253733
HALL,2017,15627,42741,199335,176,88.29357614,428.8,38330,34335,464.8670708955224
HALL,2020,16871,50009,210247,208,98.93125705,428.8,43363,32221,490.3148320895522
HANCOCK,2013,692,23310,8879,4,45.05011826,477.8,1638,1486,18.583089158643784
HANCOCK,2015,853,25942,8551,3,35.08361595,477.8,1449,1121,17.896609460025115
HANCOCK,2017,794,27664,8561,1,11.6808784,477.8,1594,1094,17.917538719129343
HANCOCK,2020,834,32954,8635,0,0,477.8,1637,1154,18.07241523650063
HARALSON,2013,1812,29946,28495,15,52.64081418,283.2,4718,4927,100.61793785310735
HARALSON,2015,1864,32968,28854,16,55.45158384,283.2,4449,3830,101.88559322033899
HARALSON,2017,1616,35192,29256,16,54.68963631,283.2,4873,3530,103.30508474576271
HARALSON,2020,1952,40931,30254,16,52.88556885,283.2,4990,5825,106.82909604519774
HARRIS,2013,3013,40350,32663,3,9.184704406,473,5626,4957,69.05496828752642
HARRIS,2015,2456,43438,33381,5,14.97858063,473,6095,4865,70.57293868921776
HARRIS,2017,2469,46331,33915,9,26.53693056,473,5280,4566,71.70190274841438
HARRIS,2020,3919,52912,36588,5,13.66568274,473,7490,5843,77.35306553911205
HART,2013,1943,30981,25446,11,43.22879824,256.9,4312,4819,99.05021409108603
HART,2015,2014,34275,25534,10,39.16346832,256.9,3914,4583,99.39275982872714
HART,2017,1779,36458,25794,12,46.52244708,256.9,4212,3310,100.4048267808486
HART,2020,2285,41239,26473,10,37.77433612,256.9,4282,4316,103.04787855196575
HEARD,2013,702,26685,11558,2,17.30403184,301.1,1865,1842,38.385918299568246
HEARD,2015,719,29201,11539,2,17.33252448,301.1,1773,1434,38.32281634008635
HEARD,2017,744,31327,11730,1,8.52514919,301.1,1988,1299,38.95715709066755
HEARD,2020,776,36454,12027,1,8.314625426,301.1,1629,1596,39.94354035204251
HENRY,2013,15617,33377,211128,111,52.57474139,326.5,41267,31906,646.6401225114854
HENRY,2015,18370,35864,217739,120,55.1118541,326.5,43843,32884,666.8882082695253
HENRY,2017,17808,37818,225813,143,63.32673495,326.5,53219,38014,691.6171516079633
HENRY,2020,19869,42920,244227,141,57.73317446,326.5,68028,41063,748.0153139356814
HOUSTON,2013,10446,36695,147658,85,57.56545531,379.9,30627,23859,388.67596735983153
HOUSTON,2015,10377,39153,150033,95,63.31940306,379.9,31217,23994,394.9276125296131
HOUSTON,2017,9953,40565,153479,96,62.54927384,379.9,33542,24178,403.99842063700976
HOUSTON,2020,15867,45424,162543,100,61.52218182,379.9,41411,25719,427.8573308765465
IRWIN,2013,580,28028,9427,6,63.64697146,362.8,1521,1611,25.984013230429987
IRWIN,2015,695,30673,9245,4,43.26663061,362.8,1447,1257,25.482359426681366
IRWIN,2017,634,31169,9410,4,42.50797024,362.8,1531,1135,25.937155457552368
IRWIN,2020,644,37537,9456,5,52.87648054,362.8,1580,1232,26.063947078280044
JACKSON,2013,3379,33277,61044,30,49.1448791,343,10216,10894,177.97084548104957
JACKSON,2015,4350,36455,63360,29,45.77020202,343,9613,9547,184.72303206997086
JACKSON,2017,4716,40982,67519,22,32.58342096,343,14976,13376,196.84839650145773
JACKSON,2020,4458,47450,78281,48,61.31756109,343,15621,12166,228.22448979591837
JASPER,2013,820,30132,13601,7,51.46680391,373.5,2109,1950,36.41499330655957
JASPER,2015,852,33418,13635,6,44.00440044,373.5,2078,1600,36.506024096385545
JASPER,2017,960,38630,13964,5,35.80635921,373.5,2137,1650,37.38688085676038
JASPER,2020,1059,43856,14599,3,20.5493527,373.5,2176,1965,39.08701472556894
JEFF DAVIS,2013,1005,27972,15004,4,26.65955745,335.4,2500,2480,44.73464519976148
